id,time,location,value,condition
3,2023:12:22 00:00:00,4,17427.8,bright
1,2023:12:22 01:00:00,12,3938.66,good
2,2023:12:22 01:00:00,1,259.28,bright
3,2023:12:22 01:00:00,4,331.74,bright
1,2023:12:22 02:00:00,12,7558.1,bright
2,2023:12:22 02:00:00,1,152.33,bright
3,2023:12:22 02:00:00,4,394.14,bright
1,2023:12:22 03:00:00,12,8708.04,bright
2,2023:12:22 03:00:00,1,2067.74,bright
3,2023:12:22 03:00:00,4,362.16,bright
1,2023:12:22 04:00:00,12,1418.36,dark
2,2023:12:22 04:00:00,1,2930.51,bright
3,2023:12:22 04:00:00,4,3494.94,bright
1,2023:12:22 05:00:00,12,1332.36,dark
2,2023:12:22 05:00:00,1,186.27,bright
3,2023:12:22 05:00:00,4,185.67,bright
1,2023:12:22 06:00:00,12,192.15,dark
2,2023:12:22 06:00:00,1,230.73,bright
3,2023:12:22 06:00:00,4,3770.52,bright
1,2023:12:22 07:00:00,12,5812.09,bright
2,2023:12:22 07:00:00,1,12418.6,bright
3,2023:12:22 07:00:00,4,394.18,bright
1,2023:12:22 08:00:00,12,183.25,dark
2,2023:12:22 08:00:00,1,366.04,bright
3,2023:12:22 08:00:00,4,3210.8,bright
1,2023:12:22 09:00:00,12,122.96,dark
2,2023:12:22 09:00:00,1,1353.83,bright
3,2023:12:22 09:00:00,4,18670.6,bright
1,2023:12:22 10:00:00,12,9613.05,bright
2,2023:12:22 10:00:00,1,14293.8,bright
3,2023:12:22 10:00:00,4,112.8,good
1,2023:12:22 11:00:00,12,199.16,dark
2,2023:12:22 11:00:00,1,930,bright
3,2023:12:22 11:00:00,4,210.58,bright
1,2023:12:22 12:00:00,12,160.71,dark
2,2023:12:22 12:00:00,1,939.51,bright
3,2023:12:22 12:00:00,4,12983.7,bright
1,2023:12:22 13:00:00,12,485.72,dark
2,2023:12:22 13:00:00,1,953.45,bright
3,2023:12:22 13:00:00,4,373.84,bright
1,2023:12:22 14:00:00,12,678.49,dark
2,2023:12:22 14:00:00,1,206.16,bright
3,2023:12:22 14:00:00,4,335.96,bright
1,2023:12:22 15:00:00,12,7813.23,bright
2,2023:12:22 15:00:00,1,395.71,bright
3,2023:12:22 15:00:00,4,175.5,bright
1,2023:12:22 16:00:00,12,8581.38,bright
2,2023:12:22 16:00:00,1,14432.1,bright
3,2023:12:22 16:00:00,4,3033.1,bright
1,2023:12:22 17:00:00,12,7093.53,bright
2,2023:12:22 17:00:00,1,102.54,bright
3,2023:12:22 17:00:00,4,11.72,dark
1,2023:12:22 18:00:00,12,690.66,dark
2,2023:12:22 18:00:00,1,1509.52,bright
3,2023:12:22 18:00:00,4,356.19,bright
1,2023:12:22 19:00:00,12,6867.66,bright
2,2023:12:22 19:00:00,1,276.91,bright
3,2023:12:22 19:00:00,4,1768.45,bright
1,2023:12:22 20:00:00,12,171.67,dark
2,2023:12:22 20:00:00,1,397.67,bright
3,2023:12:22 20:00:00,4,387.18,bright
1,2023:12:22 21:00:00,12,455.3,dark
2,2023:12:22 21:00:00,1,11827.1,bright
3,2023:12:22 21:00:00,4,1752.12,bright
1,2023:12:22 22:00:00,12,966.45,dark
2,2023:12:22 22:00:00,1,1094.85,bright
3,2023:12:22 22:00:00,4,329.81,bright
1,2023:12:22 23:00:00,12,147.42,dark
2,2023:12:22 23:00:00,1,122.2,bright
3,2023:12:22 23:00:00,4,16585.6,bright
1,2023:12:23 00:00:00,12,241.01,dark
2,2023:12:23 00:00:00,1,1291.31,bright
3,2023:12:23 00:00:00,4,7.41,dark
1,2023:12:23 01:00:00,12,1002.63,dark
2,2023:12:23 01:00:00,1,3943.28,bright
3,2023:12:23 01:00:00,4,208.47,bright
1,2023:12:23 02:00:00,12,290.03,dark
2,2023:12:23 02:00:00,1,2149.23,bright
3,2023:12:23 02:00:00,4,185.28,bright
1,2023:12:23 03:00:00,12,15.34,dark
2,2023:12:23 03:00:00,1,762.86,bright
3,2023:12:23 03:00:00,4,269.58,bright
1,2023:12:23 04:00:00,12,132.86,dark
2,2023:12:23 04:00:00,1,134.75,bright
3,2023:12:23 04:00:00,4,255.55,bright
1,2023:12:23 05:00:00,12,1034.74,dark
2,2023:12:23 05:00:00,1,2532.09,bright
3,2023:12:23 05:00:00,4,107.69,good
1,2023:12:23 06:00:00,12,177.93,dark
2,2023:12:23 06:00:00,1,4079.15,bright
3,2023:12:23 06:00:00,4,166.41,bright
1,2023:12:23 07:00:00,12,8992.95,bright
2,2023:12:23 07:00:00,1,7.51,dark
3,2023:12:23 07:00:00,4,153.4,bright
1,2023:12:23 08:00:00,12,220.27,dark
2,2023:12:23 08:00:00,1,148.81,bright
3,2023:12:23 08:00:00,4,19450.4,bright
1,2023:12:23 09:00:00,12,306.92,dark
2,2023:12:23 09:00:00,1,1263.44,bright
3,2023:12:23 09:00:00,4,143.27,good
1,2023:12:23 10:00:00,12,695.84,dark
2,2023:12:23 10:00:00,1,1036.32,bright
3,2023:12:23 10:00:00,4,483.2,bright
1,2023:12:23 11:00:00,12,439.84,dark
2,2023:12:23 11:00:00,1,1390.27,bright
3,2023:12:23 11:00:00,4,199.84,bright
1,2023:12:23 12:00:00,12,345.07,dark
2,2023:12:23 12:00:00,1,908.87,bright
3,2023:12:23 12:00:00,4,195.29,bright
1,2023:12:23 13:00:00,12,8504.19,bright
2,2023:12:23 13:00:00,1,1404.22,bright
3,2023:12:23 13:00:00,4,327.06,bright
1,2023:12:23 14:00:00,12,131.38,dark
2,2023:12:23 14:00:00,1,258.93,bright
3,2023:12:23 14:00:00,4,142,good
1,2023:12:23 15:00:00,12,393.92,dark
2,2023:12:23 15:00:00,1,19056.6,bright
3,2023:12:23 15:00:00,4,142.51,good
1,2023:12:23 16:00:00,12,4985.77,good
2,2023:12:23 16:00:00,1,260.72,bright
3,2023:12:23 16:00:00,4,209.37,bright
1,2023:12:23 17:00:00,12,660.06,dark
2,2023:12:23 17:00:00,1,860.68,bright
3,2023:12:23 17:00:00,4,140.94,good
1,2023:12:23 18:00:00,12,1269.07,dark
2,2023:12:23 18:00:00,1,260.8,bright
3,2023:12:23 18:00:00,4,295.4,bright
1,2023:12:23 19:00:00,12,318.07,dark
2,2023:12:23 19:00:00,1,113.68,bright
3,2023:12:23 19:00:00,4,358.42,bright
1,2023:12:23 20:00:00,12,8808.33,bright
2,2023:12:23 20:00:00,1,14189.6,bright
3,2023:12:23 20:00:00,4,11.37,dark
1,2023:12:23 21:00:00,12,1472.58,dark
2,2023:12:23 21:00:00,1,2431.59,bright
3,2023:12:23 21:00:00,4,203.62,bright
1,2023:12:23 22:00:00,12,583.39,dark
2,2023:12:23 22:00:00,1,319.92,bright
3,2023:12:23 22:00:00,4,152.01,bright
1,2023:12:23 23:00:00,12,6823.45,bright
2,2023:12:23 23:00:00,1,3987.43,bright
3,2023:12:23 23:00:00,4,2408.96,bright
1,2023:12:24 00:00:00,12,232.23,dark
2,2023:12:24 00:00:00,1,1436.96,bright
3,2023:12:24 00:00:00,4,2.88,dark
1,2023:12:24 01:00:00,12,734.76,dark
2,2023:12:24 01:00:00,1,863.9,bright
3,2023:12:24 01:00:00,4,299.73,bright
1,2023:12:24 02:00:00,12,426.66,dark
2,2023:12:24 02:00:00,1,1237.33,bright
3,2023:12:24 02:00:00,4,357.25,bright
1,2023:12:24 03:00:00,12,317.07,dark
2,2023:12:24 03:00:00,1,382.88,bright
3,2023:12:24 03:00:00,4,11869.2,bright
1,2023:12:24 04:00:00,12,205.34,dark
2,2023:12:24 04:00:00,1,1257.41,bright
3,2023:12:24 04:00:00,4,16648.9,bright
1,2023:12:24 05:00:00,12,1278,dark
2,2023:12:24 05:00:00,1,1338.37,bright
3,2023:12:24 05:00:00,4,191.24,bright
1,2023:12:24 06:00:00,12,7490.41,bright
2,2023:12:24 06:00:00,1,291.71,bright
3,2023:12:24 06:00:00,4,127.53,good
1,2023:12:24 07:00:00,12,6540.38,bright
2,2023:12:24 07:00:00,1,2094.1,bright
3,2023:12:24 07:00:00,4,5.66,dark
1,2023:12:24 08:00:00,12,8676.73,bright
2,2023:12:24 08:00:00,1,116.73,bright
3,2023:12:24 08:00:00,4,6329.32,bright
1,2023:12:24 09:00:00,12,1285.9,dark
2,2023:12:24 09:00:00,1,320.75,bright
3,2023:12:24 09:00:00,4,138.83,good
1,2023:12:24 10:00:00,12,979.58,dark
2,2023:12:24 10:00:00,1,2086.59,bright
3,2023:12:24 10:00:00,4,286.61,bright
